Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF04_i5-503_i7-45_S2767_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF04/RapidGenomics_F205_GOT_125402_P003_WF04_i5-503_i7-45_S2767_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF04_i5-503_i7-45_S2767_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF04/RapidGenomics_F205_GOT_125402_P003_WF04_i5-503_i7-45_S2767_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF05_i5-503_i7-92_S2768_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF05/RapidGenomics_F205_GOT_125402_P003_WF05_i5-503_i7-92_S2768_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF05_i5-503_i7-92_S2768_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF05/RapidGenomics_F205_GOT_125402_P003_WF05_i5-503_i7-92_S2768_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF06_i5-503_i7-60_S2769_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF06/RapidGenomics_F205_GOT_125402_P003_WF06_i5-503_i7-60_S2769_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF06_i5-503_i7-60_S2769_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF06/RapidGenomics_F205_GOT_125402_P003_WF06_i5-503_i7-60_S2769_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF07_i5-503_i7-33_S2770_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF07/RapidGenomics_F205_GOT_125402_P003_WF07_i5-503_i7-33_S2770_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF07_i5-503_i7-33_S2770_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF07/RapidGenomics_F205_GOT_125402_P003_WF07_i5-503_i7-33_S2770_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF08_i5-503_i7-53_S2771_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF08/RapidGenomics_F205_GOT_125402_P003_WF08_i5-503_i7-53_S2771_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF08_i5-503_i7-53_S2771_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF08/RapidGenomics_F205_GOT_125402_P003_WF08_i5-503_i7-53_S2771_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF09_i5-503_i7-46_S2772_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF09/RapidGenomics_F205_GOT_125402_P003_WF09_i5-503_i7-46_S2772_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF09_i5-503_i7-46_S2772_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF09/RapidGenomics_F205_GOT_125402_P003_WF09_i5-503_i7-46_S2772_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF10_i5-503_i7-26_S2773_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF10/RapidGenomics_F205_GOT_125402_P003_WF10_i5-503_i7-26_S2773_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF10_i5-503_i7-26_S2773_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF10/RapidGenomics_F205_GOT_125402_P003_WF10_i5-503_i7-26_S2773_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF11_i5-503_i7-51_S2774_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF11/RapidGenomics_F205_GOT_125402_P003_WF11_i5-503_i7-51_S2774_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF11_i5-503_i7-51_S2774_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF11/RapidGenomics_F205_GOT_125402_P003_WF11_i5-503_i7-51_S2774_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF12_i5-503_i7-66_S2775_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF12/RapidGenomics_F205_GOT_125402_P003_WF12_i5-503_i7-66_S2775_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WF12_i5-503_i7-66_S2775_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WF12/RapidGenomics_F205_GOT_125402_P003_WF12_i5-503_i7-66_S2775_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG01_i5-503_i7-84_S2776_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG01/RapidGenomics_F205_GOT_125402_P003_WG01_i5-503_i7-84_S2776_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG01_i5-503_i7-84_S2776_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG01/RapidGenomics_F205_GOT_125402_P003_WG01_i5-503_i7-84_S2776_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG02_i5-503_i7-12_S2777_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG02/RapidGenomics_F205_GOT_125402_P003_WG02_i5-503_i7-12_S2777_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG02_i5-503_i7-12_S2777_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG02/RapidGenomics_F205_GOT_125402_P003_WG02_i5-503_i7-12_S2777_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG03_i5-503_i7-22_S2778_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG03/RapidGenomics_F205_GOT_125402_P003_WG03_i5-503_i7-22_S2778_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG03_i5-503_i7-22_S2778_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG03/RapidGenomics_F205_GOT_125402_P003_WG03_i5-503_i7-22_S2778_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG04_i5-503_i7-10_S2779_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG04/RapidGenomics_F205_GOT_125402_P003_WG04_i5-503_i7-10_S2779_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG04_i5-503_i7-10_S2779_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG04/RapidGenomics_F205_GOT_125402_P003_WG04_i5-503_i7-10_S2779_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG05_i5-503_i7-69_S2780_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG05/RapidGenomics_F205_GOT_125402_P003_WG05_i5-503_i7-69_S2780_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG05_i5-503_i7-69_S2780_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG05/RapidGenomics_F205_GOT_125402_P003_WG05_i5-503_i7-69_S2780_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG06_i5-503_i7-14_S2781_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG06/RapidGenomics_F205_GOT_125402_P003_WG06_i5-503_i7-14_S2781_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG06_i5-503_i7-14_S2781_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG06/RapidGenomics_F205_GOT_125402_P003_WG06_i5-503_i7-14_S2781_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG07_i5-503_i7-18_S2782_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG07/RapidGenomics_F205_GOT_125402_P003_WG07_i5-503_i7-18_S2782_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG07_i5-503_i7-18_S2782_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG07/RapidGenomics_F205_GOT_125402_P003_WG07_i5-503_i7-18_S2782_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG08_i5-503_i7-68_S2783_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG08/RapidGenomics_F205_GOT_125402_P003_WG08_i5-503_i7-68_S2783_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG08_i5-503_i7-68_S2783_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG08/RapidGenomics_F205_GOT_125402_P003_WG08_i5-503_i7-68_S2783_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG09_i5-503_i7-41_S2784_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG09/RapidGenomics_F205_GOT_125402_P003_WG09_i5-503_i7-41_S2784_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG09_i5-503_i7-41_S2784_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG09/RapidGenomics_F205_GOT_125402_P003_WG09_i5-503_i7-41_S2784_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG10_i5-503_i7-37_S2785_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG10/RapidGenomics_F205_GOT_125402_P003_WG10_i5-503_i7-37_S2785_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG10_i5-503_i7-37_S2785_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG10/RapidGenomics_F205_GOT_125402_P003_WG10_i5-503_i7-37_S2785_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG11_i5-503_i7-96_S2786_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG11/RapidGenomics_F205_GOT_125402_P003_WG11_i5-503_i7-96_S2786_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG11_i5-503_i7-96_S2786_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG11/RapidGenomics_F205_GOT_125402_P003_WG11_i5-503_i7-96_S2786_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG12_i5-503_i7-42_S2787_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG12/RapidGenomics_F205_GOT_125402_P003_WG12_i5-503_i7-42_S2787_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WG12_i5-503_i7-42_S2787_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WG12/RapidGenomics_F205_GOT_125402_P003_WG12_i5-503_i7-42_S2787_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH01_i5-503_i7-11_S2788_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH01/RapidGenomics_F205_GOT_125402_P003_WH01_i5-503_i7-11_S2788_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH01_i5-503_i7-11_S2788_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH01/RapidGenomics_F205_GOT_125402_P003_WH01_i5-503_i7-11_S2788_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH02_i5-503_i7-32_S2789_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH02/RapidGenomics_F205_GOT_125402_P003_WH02_i5-503_i7-32_S2789_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH02_i5-503_i7-32_S2789_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH02/RapidGenomics_F205_GOT_125402_P003_WH02_i5-503_i7-32_S2789_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH03_i5-503_i7-88_S2790_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH03/RapidGenomics_F205_GOT_125402_P003_WH03_i5-503_i7-88_S2790_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH03_i5-503_i7-88_S2790_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH03/RapidGenomics_F205_GOT_125402_P003_WH03_i5-503_i7-88_S2790_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH04_i5-503_i7-73_S2791_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH04/RapidGenomics_F205_GOT_125402_P003_WH04_i5-503_i7-73_S2791_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH04_i5-503_i7-73_S2791_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH04/RapidGenomics_F205_GOT_125402_P003_WH04_i5-503_i7-73_S2791_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH05_i5-503_i7-15_S2792_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH05/RapidGenomics_F205_GOT_125402_P003_WH05_i5-503_i7-15_S2792_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH05_i5-503_i7-15_S2792_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH05/RapidGenomics_F205_GOT_125402_P003_WH05_i5-503_i7-15_S2792_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH06_i5-503_i7-49_S2793_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH06/RapidGenomics_F205_GOT_125402_P003_WH06_i5-503_i7-49_S2793_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH06_i5-503_i7-49_S2793_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH06/RapidGenomics_F205_GOT_125402_P003_WH06_i5-503_i7-49_S2793_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH07_i5-503_i7-1_S2794_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH07/RapidGenomics_F205_GOT_125402_P003_WH07_i5-503_i7-1_S2794_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH07_i5-503_i7-1_S2794_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH07/RapidGenomics_F205_GOT_125402_P003_WH07_i5-503_i7-1_S2794_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH08_i5-503_i7-85_S2795_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH08/RapidGenomics_F205_GOT_125402_P003_WH08_i5-503_i7-85_S2795_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH08_i5-503_i7-85_S2795_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH08/RapidGenomics_F205_GOT_125402_P003_WH08_i5-503_i7-85_S2795_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH09_i5-503_i7-83_S2796_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH09/RapidGenomics_F205_GOT_125402_P003_WH09_i5-503_i7-83_S2796_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH09_i5-503_i7-83_S2796_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH09/RapidGenomics_F205_GOT_125402_P003_WH09_i5-503_i7-83_S2796_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH10_i5-503_i7-34_S2797_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH10/RapidGenomics_F205_GOT_125402_P003_WH10_i5-503_i7-34_S2797_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH10_i5-503_i7-34_S2797_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH10/RapidGenomics_F205_GOT_125402_P003_WH10_i5-503_i7-34_S2797_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH11_i5-503_i7-95_S2798_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH11/RapidGenomics_F205_GOT_125402_P003_WH11_i5-503_i7-95_S2798_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH11_i5-503_i7-95_S2798_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH11/RapidGenomics_F205_GOT_125402_P003_WH11_i5-503_i7-95_S2798_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH12_i5-503_i7-56_S2799_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH12/RapidGenomics_F205_GOT_125402_P003_WH12_i5-503_i7-56_S2799_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WH12_i5-503_i7-56_S2799_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WH12/RapidGenomics_F205_GOT_125402_P003_WH12_i5-503_i7-56_S2799_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WA01_i5-504_i7-59_S2800_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WA01/RapidGenomics_F205_GOT_125402_P004_WA01_i5-504_i7-59_S2800_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WA01_i5-504_i7-59_S2800_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WA01/RapidGenomics_F205_GOT_125402_P004_WA01_i5-504_i7-59_S2800_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WA02_i5-504_i7-27_S2801_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WA02/RapidGenomics_F205_GOT_125402_P004_WA02_i5-504_i7-27_S2801_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WA02_i5-504_i7-27_S2801_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WA02/RapidGenomics_F205_GOT_125402_P004_WA02_i5-504_i7-27_S2801_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WB01_i5-504_i7-31_S2802_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WB01/RapidGenomics_F205_GOT_125402_P004_WB01_i5-504_i7-31_S2802_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WB01_i5-504_i7-31_S2802_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WB01/RapidGenomics_F205_GOT_125402_P004_WB01_i5-504_i7-31_S2802_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WB02_i5-504_i7-39_S2803_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WB02/RapidGenomics_F205_GOT_125402_P004_WB02_i5-504_i7-39_S2803_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WB02_i5-504_i7-39_S2803_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WB02/RapidGenomics_F205_GOT_125402_P004_WB02_i5-504_i7-39_S2803_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WC01_i5-504_i7-65_S2804_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WC01/RapidGenomics_F205_GOT_125402_P004_WC01_i5-504_i7-65_S2804_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WC01_i5-504_i7-65_S2804_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WC01/RapidGenomics_F205_GOT_125402_P004_WC01_i5-504_i7-65_S2804_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WC02_i5-504_i7-67_S2805_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WC02/RapidGenomics_F205_GOT_125402_P004_WC02_i5-504_i7-67_S2805_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WC02_i5-504_i7-67_S2805_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WC02/RapidGenomics_F205_GOT_125402_P004_WC02_i5-504_i7-67_S2805_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WD01_i5-504_i7-52_S2806_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WD01/RapidGenomics_F205_GOT_125402_P004_WD01_i5-504_i7-52_S2806_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WD01_i5-504_i7-52_S2806_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WD01/RapidGenomics_F205_GOT_125402_P004_WD01_i5-504_i7-52_S2806_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WD02_i5-504_i7-72_S2807_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WD02/RapidGenomics_F205_GOT_125402_P004_WD02_i5-504_i7-72_S2807_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WD02_i5-504_i7-72_S2807_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WD02/RapidGenomics_F205_GOT_125402_P004_WD02_i5-504_i7-72_S2807_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WE01_i5-504_i7-48_S2808_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WE01/RapidGenomics_F205_GOT_125402_P004_WE01_i5-504_i7-48_S2808_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WE01_i5-504_i7-48_S2808_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WE01/RapidGenomics_F205_GOT_125402_P004_WE01_i5-504_i7-48_S2808_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P004_WF01_i5-504_i7-28_S2809_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P004_WF01/RapidGenomics_F205_GOT_125402_P004_WF01_i5-504_i7-28_S2809_L003_R1_001_fastqc.zip
